INFORMATION: Wrote TDIS file 'test_vor.tdis'.
INFORMATION: Wrote DISU file 'test_vor.disu'.
WARNING: Insufficient mapped data present for IC package (missing initial heads). IC file will not be written.
INFORMATION: Wrote OC file 'test_vor.oc'.
WARNING: Insufficient mapped data present for NPF package (missing hydraulic conductivities). NPF file will not be written.
INFORMATION: No transient stress periods. STO file will not be written.
INFORMATION: No mapped data for CHD package. CHD file will not be written.
INFORMATION: No mapped data for WEL package. WEL file will not be written.
INFORMATION: No mapped data for DRN package. DRN file will not be written.
INFORMATION: No mapped data for RIV package. RIV file will not be written.
INFORMATION: No mapped data for GHB package. GHB file will not be written.
INFORMATION: No mapped data for RCH package. RCH file will not be written.
INFORMATION: No mapped data for EVT package. EVT file will not be written.
INFORMATION: Wrote IMS file 'test_vor.ims'.
INFORMATION: Wrote global to layer index CSV file 'test_vor-global-to-layer-index.csv'.
INFORMATION: Wrote layer to global index CSV file 'test_vor-layer-to-global-index.csv'.
INFORMATION: Wrote VTK file 'test_vor.vtk'.
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1 (layer 1, 2D mesh cell index 1, cell centre [225615.949743, 6452.994296]) for connection to global cell index 2 (layer 1, 2D mesh cell index 2, cell centre [225934.431365, 6494.622087]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 538 (layer 1, 2D mesh cell index 538, cell centre [213405.594756, 5338.283415]) for connection from global cell index 401 (layer 1, 2D mesh cell index 401, cell centre [213533.093750, 5483.896973]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 402 (layer 1, 2D mesh cell index 402, cell centre [213403.187500, 5531.812500]) for connection to global cell index 506 (layer 1, 2D mesh cell index 506, cell centre [213380.071005, 5674.179007]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 506 (layer 1, 2D mesh cell index 506, cell centre [213380.071005, 5674.179007]) for connection from global cell index 402 (layer 1, 2D mesh cell index 402, cell centre [213403.187500, 5531.812500]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 402 (layer 1, 2D mesh cell index 402, cell centre [213403.187500, 5531.812500]) for connection to global cell index 507 (layer 1, 2D mesh cell index 507, cell centre [213523.333306, 5657.490453]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 507 (layer 1, 2D mesh cell index 507, cell centre [213523.333306, 5657.490453]) for connection from global cell index 402 (layer 1, 2D mesh cell index 402, cell centre [213403.187500, 5531.812500]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 402 (layer 1, 2D mesh cell index 402, cell centre [213403.187500, 5531.812500]) for connection to global cell index 537 (layer 1, 2D mesh cell index 537, cell centre [213221.896952, 5399.229441]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 537 (layer 1, 2D mesh cell index 537, cell centre [213221.896952, 5399.229441]) for connection from global cell index 402 (layer 1, 2D mesh cell index 402, cell centre [213403.187500, 5531.812500]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 402 (layer 1, 2D mesh cell index 402, cell centre [213403.187500, 5531.812500]) for connection to global cell index 538 (layer 1, 2D mesh cell index 538, cell centre [213405.594756, 5338.283415]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 538 (layer 1, 2D mesh cell index 538, cell centre [213405.594756, 5338.283415]) for connection from global cell index 402 (layer 1, 2D mesh cell index 402, cell centre [213403.187500, 5531.812500]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 403 (layer 1, 2D mesh cell index 403, cell centre [213026.234375, 5607.176270]) for connection to global cell index 404 (layer 1, 2D mesh cell index 404, cell centre [213051.818301, 5530.432731]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 404 (layer 1, 2D mesh cell index 404, cell centre [213051.818301, 5530.432731]) for connection from global cell index 403 (layer 1, 2D mesh cell index 403, cell centre [213026.234375, 5607.176270]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 403 (layer 1, 2D mesh cell index 403, cell centre [213026.234375, 5607.176270]) for connection to global cell index 534 (layer 1, 2D mesh cell index 534, cell centre [212975.281250, 5624.824219]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 534 (layer 1, 2D mesh cell index 534, cell centre [212975.281250, 5624.824219]) for connection from global cell index 403 (layer 1, 2D mesh cell index 403, cell centre [213026.234375, 5607.176270]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 403 (layer 1, 2D mesh cell index 403, cell centre [213026.234375, 5607.176270]) for connection to global cell index 539 (layer 1, 2D mesh cell index 539, cell centre [212970.924625, 5529.865923]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 539 (layer 1, 2D mesh cell index 539, cell centre [212970.924625, 5529.865923]) for connection from global cell index 403 (layer 1, 2D mesh cell index 403, cell centre [213026.234375, 5607.176270]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 404 (layer 1, 2D mesh cell index 404, cell centre [213051.818301, 5530.432731]) for connection to global cell index 537 (layer 1, 2D mesh cell index 537, cell centre [213221.896952, 5399.229441]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 537 (layer 1, 2D mesh cell index 537, cell centre [213221.896952, 5399.229441]) for connection from global cell index 404 (layer 1, 2D mesh cell index 404, cell centre [213051.818301, 5530.432731]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 404 (layer 1, 2D mesh cell index 404, cell centre [213051.818301, 5530.432731]) for connection to global cell index 539 (layer 1, 2D mesh cell index 539, cell centre [212970.924625, 5529.865923]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 539 (layer 1, 2D mesh cell index 539, cell centre [212970.924625, 5529.865923]) for connection from global cell index 404 (layer 1, 2D mesh cell index 404, cell centre [213051.818301, 5530.432731]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 404 (layer 1, 2D mesh cell index 404, cell centre [213051.818301, 5530.432731]) for connection to global cell index 540 (layer 1, 2D mesh cell index 540, cell centre [213012.376257, 5386.747156]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 540 (layer 1, 2D mesh cell index 540, cell centre [213012.376257, 5386.747156]) for connection from global cell index 404 (layer 1, 2D mesh cell index 404, cell centre [213051.818301, 5530.432731]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 405 (layer 1, 2D mesh cell index 405, cell centre [221300.474216, 6832.369111]) for connection to global cell index 406 (layer 1, 2D mesh cell index 406, cell centre [221450.188440, 6990.359096]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 406 (layer 1, 2D mesh cell index 406, cell centre [221450.188440, 6990.359096]) for connection from global cell index 405 (layer 1, 2D mesh cell index 405, cell centre [221300.474216, 6832.369111]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 405 (layer 1, 2D mesh cell index 405, cell centre [221300.474216, 6832.369111]) for connection to global cell index 412 (layer 1, 2D mesh cell index 412, cell centre [220998.079361, 6558.867300]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 412 (layer 1, 2D mesh cell index 412, cell centre [220998.079361, 6558.867300]) for connection from global cell index 405 (layer 1, 2D mesh cell index 405, cell centre [221300.474216, 6832.369111]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 405 (layer 1, 2D mesh cell index 405, cell centre [221300.474216, 6832.369111]) for connection to global cell index 541 (layer 1, 2D mesh cell index 541, cell centre [221095.258670, 7176.766120]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 541 (layer 1, 2D mesh cell index 541, cell centre [221095.258670, 7176.766120]) for connection from global cell index 405 (layer 1, 2D mesh cell index 405, cell centre [221300.474216, 6832.369111]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 406 (layer 1, 2D mesh cell index 406, cell centre [221450.188440, 6990.359096]) for connection to global cell index 407 (layer 1, 2D mesh cell index 407, cell centre [221632.526993, 7326.040406]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 407 (layer 1, 2D mesh cell index 407, cell centre [221632.526993, 7326.040406]) for connection from global cell index 406 (layer 1, 2D mesh cell index 406, cell centre [221450.188440, 6990.359096]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 406 (layer 1, 2D mesh cell index 406, cell centre [221450.188440, 6990.359096]) for connection to global cell index 541 (layer 1, 2D mesh cell index 541, cell centre [221095.258670, 7176.766120]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 541 (layer 1, 2D mesh cell index 541, cell centre [221095.258670, 7176.766120]) for connection from global cell index 406 (layer 1, 2D mesh cell index 406, cell centre [221450.188440, 6990.359096]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 407 (layer 1, 2D mesh cell index 407, cell centre [221632.526993, 7326.040406]) for connection to global cell index 424 (layer 1, 2D mesh cell index 424, cell centre [221510.021466, 8084.844045]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 424 (layer 1, 2D mesh cell index 424, cell centre [221510.021466, 8084.844045]) for connection from global cell index 407 (layer 1, 2D mesh cell index 407, cell centre [221632.526993, 7326.040406]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 407 (layer 1, 2D mesh cell index 407, cell centre [221632.526993, 7326.040406]) for connection to global cell index 426 (layer 1, 2D mesh cell index 426, cell centre [221851.268621, 7740.691238]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 426 (layer 1, 2D mesh cell index 426, cell centre [221851.268621, 7740.691238]) for connection from global cell index 407 (layer 1, 2D mesh cell index 407, cell centre [221632.526993, 7326.040406]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 407 (layer 1, 2D mesh cell index 407, cell centre [221632.526993, 7326.040406]) for connection to global cell index 541 (layer 1, 2D mesh cell index 541, cell centre [221095.258670, 7176.766120]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 541 (layer 1, 2D mesh cell index 541, cell centre [221095.258670, 7176.766120]) for connection from global cell index 407 (layer 1, 2D mesh cell index 407, cell centre [221632.526993, 7326.040406]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 407 (layer 1, 2D mesh cell index 407, cell centre [221632.526993, 7326.040406]) for connection to global cell index 542 (layer 1, 2D mesh cell index 542, cell centre [221047.208169, 7728.626177]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 542 (layer 1, 2D mesh cell index 542, cell centre [221047.208169, 7728.626177]) for connection from global cell index 407 (layer 1, 2D mesh cell index 407, cell centre [221632.526993, 7326.040406]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 408 (layer 1, 2D mesh cell index 408, cell centre [219637.938571, 6114.079851]) for connection to global cell index 409 (layer 1, 2D mesh cell index 409, cell centre [219510.017869, 5988.821249]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 409 (layer 1, 2D mesh cell index 409, cell centre [219510.017869, 5988.821249]) for connection from global cell index 408 (layer 1, 2D mesh cell index 408, cell centre [219637.938571, 6114.079851]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 408 (layer 1, 2D mesh cell index 408, cell centre [219637.938571, 6114.079851]) for connection to global cell index 415 (layer 1, 2D mesh cell index 415, cell centre [219855.884537, 6393.378226]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 415 (layer 1, 2D mesh cell index 415, cell centre [219855.884537, 6393.378226]) for connection from global cell index 408 (layer 1, 2D mesh cell index 408, cell centre [219637.938571, 6114.079851]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 408 (layer 1, 2D mesh cell index 408, cell centre [219637.938571, 6114.079851]) for connection to global cell index 543 (layer 1, 2D mesh cell index 543, cell centre [219351.929274, 6278.218666]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 543 (layer 1, 2D mesh cell index 543, cell centre [219351.929274, 6278.218666]) for connection from global cell index 408 (layer 1, 2D mesh cell index 408, cell centre [219637.938571, 6114.079851]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 409 (layer 1, 2D mesh cell index 409, cell centre [219510.017869, 5988.821249]) for connection to global cell index 410 (layer 1, 2D mesh cell index 410, cell centre [219289.327814, 6091.602975]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 410 (layer 1, 2D mesh cell index 410, cell centre [219289.327814, 6091.602975]) for connection from global cell index 409 (layer 1, 2D mesh cell index 409, cell centre [219510.017869, 5988.821249]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 409 (layer 1, 2D mesh cell index 409, cell centre [219510.017869, 5988.821249]) for connection to global cell index 543 (layer 1, 2D mesh cell index 543, cell centre [219351.929274, 6278.218666]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 543 (layer 1, 2D mesh cell index 543, cell centre [219351.929274, 6278.218666]) for connection from global cell index 409 (layer 1, 2D mesh cell index 409, cell centre [219510.017869, 5988.821249]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 410 (layer 1, 2D mesh cell index 410, cell centre [219289.327814, 6091.602975]) for connection to global cell index 411 (layer 1, 2D mesh cell index 411, cell centre [219070.946241, 6093.130371]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 411 (layer 1, 2D mesh cell index 411, cell centre [219070.946241, 6093.130371]) for connection from global cell index 410 (layer 1, 2D mesh cell index 410, cell centre [219289.327814, 6091.602975]).
